Unnamed: 0.1,Unnamed: 0,iauname,ra,dec,redshift,elpetro_absmag_r,sersic_nmgy_r,petro_th50,petro_th90,petro_theta,upload_group,active_learning_on,in_gzd_c,data_release,smooth-or-featured_total-votes,smooth-or-featured_smooth,smooth-or-featured_smooth_fraction,smooth-or-featured_smooth_debiased,smooth-or-featured_featured-or-disk,smooth-or-featured_featured-or-disk_fraction,smooth-or-featured_featured-or-disk_debiased,smooth-or-featured_artifact,smooth-or-featured_artifact_fraction,smooth-or-featured_artifact_debiased,how-rounded_total-votes,how-rounded_completely,how-rounded_completely_fraction,how-rounded_completely_debiased,how-rounded_in-between,how-rounded_in-between_fraction,how-rounded_in-between_debiased,how-rounded_cigar-shaped,how-rounded_cigar-shaped_fraction,how-rounded_cigar-shaped_debiased,disk-edge-on_total-votes,disk-edge-on_yes,disk-edge-on_yes_fraction,disk-edge-on_yes_debiased,disk-edge-on_no,disk-edge-on_no_fraction,disk-edge-on_no_debiased,edge-on-bulge_total-votes,edge-on-bulge_rounded,edge-on-bulge_rounded_fraction,edge-on-bulge_rounded_debiased,edge-on-bulge_boxy,edge-on-bulge_boxy_fraction,edge-on-bulge_boxy_debiased,edge-on-bulge_none,edge-on-bulge_none_fraction,edge-on-bulge_none_debiased,bar_total-votes,bar_yes,bar_yes_fraction,bar_yes_debiased,bar_no,bar_no_fraction,bar_no_debiased,has-spiral-arms_total-votes,has-spiral-arms_yes,has-spiral-arms_yes_fraction,has-spiral-arms_yes_debiased,has-spiral-arms_no,has-spiral-arms_no_fraction,has-spiral-arms_no_debiased,spiral-winding_total-votes,spiral-winding_tight,spiral-winding_tight_fraction,spiral-winding_tight_debiased,spiral-winding_medium,spiral-winding_medium_fraction,spiral-winding_medium_debiased,spiral-winding_loose,spiral-winding_loose_fraction,spiral-winding_loose_debiased,spiral-arm-count_total-votes,spiral-arm-count_1,spiral-arm-count_1_fraction,spiral-arm-count_1_debiased,spiral-arm-count_2,spiral-arm-count_2_fraction,spiral-arm-count_2_debiased,spiral-arm-count_3,spiral-arm-count_3_fraction,spiral-arm-count_3_debiased,spiral-arm-count_4,spiral-arm-count_4_fraction,spiral-arm-count_4_debiased,spiral-arm-count_more-than-4,spiral-arm-count_more-than-4_fraction,spiral-arm-count_more-than-4_debiased,bulge-size_total-votes,bulge-size_none,bulge-size_none_fraction,bulge-size_none_debiased,bulge-size_obvious,bulge-size_obvious_fraction,bulge-size_obvious_debiased,bulge-size_dominant,bulge-size_dominant_fraction,bulge-size_dominant_debiased,merging_total-votes,merging_merger,merging_merger_fraction,merging_merger_debiased,merging_tidal-debris,merging_tidal-debris_fraction,merging_tidal-debris_debiased,merging_both,merging_both_fraction,merging_both_debiased,merging_neither,merging_neither_fraction,merging_neither_debiased,wrong_size_statistic,wrong_size_warning,label,petroRad_r_psf,filename,filepath,pred_label,p0,p1
2583,2767,J150/J150725.61+003920.6.png,226.856719683298,0.6557172017154815,0.035092093,-20.359848,1474.2369,4.4306955,12.919089,9.704307,pre_active,False,True,DR2,37,29,0.7837837837837838,0.5879968533777318,8,0.2162162162162162,0.3513513513513513,0,0.0,0.0,29,27,0.9310344827586208,0.9310344827586208,2,0.0689655172413793,0.0689655172413793,0,0.0,0.0,8,1,0.125,0.09375,7,0.875,0.9,1,1,1.0,1.0,0,0.0,0.0,0,0.0,0.0,7,0,0.0,0.0,7,1.0,1.0,7,2,0.2857142857142857,0.6182731330564749,5,0.7142857142857143,0.405480053279142,2,1,0.5,0.6419431822272361,0,0.0,0.0,1,0.5,0.3488600691266482,2,2,1.0,1.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,7,0,0.0,0.0,2,0.2857142857142857,0.3,5,0.7142857142857143,0.696969696969697,37,2,0.054054054054054,0.0552106165443127,7,0.1891891891891892,0.1875,0,0.0,0.0,28,0.7567567567567568,0.8,142.06344539314858,False,1,0.0436207289177555,J150725.61+003920.6.png,/Users/apple/Desktop/Galaxy_research/image/J150/J150725.61+003920.6.png,1,0.35450333,0.64549667
2718,2907,J155/J155004.55+043941.3.png,237.5190193851496,4.661486854440914,0.09728148,-21.481148,485.17508,3.862174,11.097967,8.938591,pre_active,False,False,DR2,39,4,0.1025641025641025,0.0134195200766324,30,0.7692307692307693,0.8918918918918919,5,0.1282051282051282,0.161988960217826,4,1,0.25,0.2083333333333333,3,0.75,0.6521739130434783,0,0.0,0.0,30,2,0.0666666666666666,0.0909090909090909,28,0.9333333333333332,0.9090909090909092,2,0,0.0,0.0,0,0.0,0.0,2,1.0,1.0,28,5,0.1785714285714285,0.21875,23,0.8214285714285714,0.78125,28,28,1.0,1.0,0,0.0,0.0,28,16,0.5714285714285714,0.7980674734580128,10,0.3571428571428571,0.3145307855700849,2,0.0714285714285714,0.029464595156668,28,0,0.0,0.0,4,0.1428571428571428,0.0306892138100354,10,0.3571428571428571,0.4377990942373233,10,0.3571428571428571,0.5598968193293226,4,0.1428571428571428,0.5,28,0,0.0,0.0,22,0.7857142857142857,0.7826086956521741,6,0.2142857142857142,0.2352941176470588,34,5,0.1470588235294117,0.1420881587445573,1,0.0294117647058823,0.06,3,0.088235294117647,0.1052631578947368,25,0.7352941176470589,0.7428571428571429,150.44537025368012,False,0,0.0374539320094417,J155004.55+043941.3.png,/Users/apple/Desktop/Galaxy_research/image/J155/J155004.55+043941.3.png,1,0.4176484,0.58235157
1398,1491,J224/J224133.87+002402.7.png,340.39099528888755,0.4020229371817337,0.005878035,-17.545576,4464.4414,35.107735,84.18487,71.578316,pre_active,False,False,DR1,42,2,0.0476190476190476,0.0476190476190476,33,0.7857142857142857,0.7857142857142857,7,0.1666666666666666,0.1666666666666666,2,1,0.5,0.4814814814814815,1,0.5,0.5185185185185185,0,0.0,0.0,33,3,0.0909090909090909,0.0909090909090909,30,0.9090909090909092,0.9090909090909092,3,2,0.6666666666666666,0.631578947368421,0,0.0,0.0,1,0.3333333333333333,0.3421052631578947,30,20,0.6666666666666666,0.6666666666666666,10,0.3333333333333333,0.3333333333333333,30,27,0.9,0.9,3,0.1,0.1,27,18,0.6666666666666666,0.6666666666666666,7,0.2592592592592592,0.2592592592592592,2,0.074074074074074,0.074074074074074,27,0,0.0,0.0,3,0.1111111111111111,0.1111111111111111,2,0.074074074074074,0.074074074074074,6,0.2222222222222222,0.2222222222222222,16,0.5925925925925926,0.5925925925925926,30,10,0.3333333333333333,0.3333333333333333,20,0.6666666666666666,0.6666666666666666,0,0.0,0.0,35,0,0.0,0.0,8,0.2285714285714285,0.2285714285714285,2,0.0571428571428571,0.0571428571428571,25,0.7142857142857143,0.7142857142857143,106.20094426740997,False,0,0.2849453617207024,J224133.87+002402.7.png,/Users/apple/Desktop/Galaxy_research/image/J224/J224133.87+002402.7.png,1,0.4245337,0.57546633
166,180,J103/J103540.34-002452.4.png,158.9181290883797,-0.4145535834111037,0.08348337,-19.465714,82.27406,1.7642585,3.353051,3.4184358,pre_active,False,True,DR1,42,40,0.9523809523809524,0.7106374951204109,0,0.0,0.0,2,0.0476190476190476,0.0536117812970623,40,35,0.875,0.6888888888888889,5,0.125,0.15625,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,40,1,0.025,0.0285413350464669,0,0.0,0.0,0,0.0,0.0,39,0.975,0.9318181818181818,159.755852034218,False,1,0.0112276143635343,J103540.34-002452.4.png,/Users/apple/Desktop/Galaxy_research/image/J103/J103540.34-002452.4.png,1,0.4201798,0.5798201
402,429,J235/J235731.41+003022.6.png,359.3809188557367,0.5062900412154638,0.13842122,-19.580711,31.69434,1.5941489,3.2889163,3.2260087,pre_active,False,False,DR1,53,48,0.9056603773584906,0.5054654467369905,0,0.0,0.0,5,0.0943396226415094,0.1084782835607167,48,37,0.7708333333333334,0.5833333333333334,11,0.2291666666666666,0.3111111111111111,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,48,0,0.0,0.0,0,0.0,0.0,1,0.0208333333333333,0.0384615384615384,47,0.9791666666666666,0.9655172413793104,157.4267158315416,False,1,0.0110104374420125,J235731.41+003022.6.png,/Users/apple/Desktop/Galaxy_research/image/J235/J235731.41+003022.6.png,1,0.4664006,0.5335994
3675,3916,J154/J154213.32+152221.8.png,235.5555295571264,15.372746243800426,0.14931561,-21.416058,137.0293,2.0196373,6.5283313,4.6336956,pre_active,False,True,DR2,34,28,0.8235294117647058,0.3501135563364777,4,0.1176470588235294,0.7058823529411765,2,0.0588235294117647,0.0607194285215363,28,4,0.1428571428571428,0.0769230769230769,24,0.8571428571428571,0.8846153846153846,0,0.0,0.0,4,0,0.0,0.0,4,1.0,1.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,4,0,0.0,0.0,4,1.0,1.0,4,1,0.25,0.9685131933569632,3,0.75,0.071839925220649,1,1,1.0,1.0,0,0.0,0.0,0,0.0,0.0,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,1.0,1.0,4,1,0.25,0.1485264993715881,1,0.25,0.4358974358974359,2,0.5,0.4782608695652174,32,0,0.0,0.0,3,0.09375,0.2142857142857142,0,0.0,0.0,29,0.90625,0.8125,148.6994647780739,False,1,0.0219799465725076,J154213.32+152221.8.png,/Users/apple/Desktop/Galaxy_research/image/J154/J154213.32+152221.8.png,1,0.4134822,0.58651775
3303,3524,J223/J223432.40+012456.9.png,338.6350367772028,1.4157557973952568,0.059424534,-20.660738,523.67126,3.4349806,8.9782715,7.6190467,pre_active,False,False,DR1,42,8,0.1904761904761904,0.0214687382026282,28,0.6666666666666666,0.8947368421052632,6,0.1428571428571428,0.1737438492610936,8,1,0.125,0.1142857142857142,7,0.875,0.8571428571428571,0,0.0,0.0,28,2,0.0714285714285714,0.0857142857142857,26,0.9285714285714286,0.9347826086956522,2,1,0.5,0.5,1,0.5,0.5,0,0.0,0.0,26,7,0.2692307692307692,0.3055555555555556,19,0.7307692307692307,0.6666666666666666,26,18,0.6923076923076923,0.9665245670078694,8,0.3076923076923077,0.0502497119595276,18,8,0.4444444444444444,0.6971396112025214,4,0.2222222222222222,0.2070108391077812,6,0.3333333333333333,0.1458753337176001,18,1,0.0555555555555555,0.0277777777777777,14,0.7777777777777778,0.4894356900333252,2,0.1111111111111111,0.2409723786362052,1,0.0555555555555555,0.1745048342598438,0,0.0,0.0,26,0,0.0,0.0,19,0.7307692307692307,0.7333333333333333,7,0.2692307692307692,0.2758620689655172,36,0,0.0,0.0,3,0.0833333333333333,0.0689655172413793,5,0.1388888888888889,0.0980392156862745,28,0.7777777777777778,0.8,154.5744874381884,False,0,0.0302760868919994,J223432.40+012456.9.png,/Users/apple/Desktop/Galaxy_research/image/J223/J223432.40+012456.9.png,1,0.3587611,0.6412389
2387,2558,J091/J091932.50+093620.3.png,139.88547400571306,9.605631190918889,0.13275258,-20.599842,83.44109,2.192398,5.2029705,4.6336956,pre_active,False,True,DR2,29,23,0.7931034482758621,,4,0.1379310344827586,,2,0.0689655172413793,,23,15,0.6521739130434783,,8,0.3478260869565217,,0,0.0,,4,1,0.25,,3,0.75,,1,0,0.0,,1,1.0,,0,0.0,,3,0,0.0,,3,1.0,,3,0,0.0,,3,1.0,,0,0,0.0,,0,0.0,,0,0.0,,0,0,0.0,,0,0.0,,0,0.0,,0,0.0,,0,0.0,,3,2,0.6666666666666666,,1,0.3333333333333333,,0,0.0,,27,0,0.0,,1,0.037037037037037,,0,0.0,,26,0.9629629629629628,,157.58626668240018,False,1,0.0174919271625832,J091932.50+093620.3.png,/Users/apple/Desktop/Galaxy_research/image/J091/J091932.50+093620.3.png,1,0.41397578,0.5860243
1691,1809,J114/J114252.65+011944.1.png,175.71937912429107,1.3289493113779236,0.12142097,-20.411325,95.49528,1.815798,5.357219,4.007525,pre_active,False,False,DR2,32,30,0.9375,0.6251850030078071,1,0.03125,0.0833333333333333,1,0.03125,0.031039849143743,30,9,0.3,0.4615384615384616,21,0.7,0.6,0,0.0,0.0,1,0,0.0,0.0,1,1.0,1.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,0,0.0,0.0,1,1.0,1.0,1,0,0.0,0.0,1,1.0,1.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,0,0.0,0.0,0,0.0,0.0,1,1.0,1.0,31,0,0.0,0.0,0,0.0,0.0,1,0.032258064516129,0.074074074074074,30,0.967741935483871,0.90625,155.2600788729378,False,1,0.018014253054485,J114252.65+011944.1.png,/Users/apple/Desktop/Galaxy_research/image/J114/J114252.65+011944.1.png,1,0.41542304,0.58457696
196,212,J100/J100039.79+020919.9.png,150.16600803140952,2.155362979179756,0.10557987,-18.972055,32.21047,2.5341027,4.8161736,4.862905,pre_active,False,True,DR2,33,27,0.8181818181818182,0.4077539601649644,1,0.0303030303030303,0.5277777777777778,5,0.1515151515151515,0.1932873414544526,27,23,0.8518518518518519,0.5918367346938775,4,0.1481481481481481,0.0689655172413793,0,0.0,0.0,1,0,0.0,0.0,1,1.0,1.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,0,0.0,0.0,1,1.0,1.0,1,0,0.0,0.0,1,1.0,1.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,1,1.0,1.0,0,0.0,0.0,0,0.0,0.0,28,1,0.0357142857142857,0.0400149512645701,1,0.0357142857142857,0.0652173913043478,0,0.0,0.0,26,0.9285714285714286,0.8620689655172413,154.6450127667657,False,1,0.0161821313734678,J100039.79+020919.9.png,/Users/apple/Desktop/Galaxy_research/image/J100/J100039.79+020919.9.png,1,0.46269968,0.5373003
1642,1755,J112/J112056.54+000631.1.png,170.23575468697263,0.1092171769288654,0.0964969,-18.322403,23.252953,2.724436,4.5891666,5.0300646,pre_active,False,False,DR2,37,32,0.8648648648648649,0.5177611814274806,3,0.081081081081081,0.5555555555555556,2,0.054054054054054,0.061147351118335,32,25,0.78125,0.3823529411764705,7,0.21875,0.1111111111111111,0,0.0,0.0,3,0,0.0,0.0,3,1.0,1.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,3,1,0.3333333333333333,0.5263157894736842,2,0.6666666666666666,0.4814814814814815,3,0,0.0,0.0,3,1.0,1.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,3,2,0.6666666666666666,0.4616929275022457,1,0.3333333333333333,0.5909090909090909,0,0.0,0.0,35,0,0.0,0.0,3,0.0857142857142857,0.1333333333333333,1,0.0285714285714285,0.0666666666666666,31,0.8857142857142857,0.8163265306122449,160.3237315961791,False,1,0.0154134261105774,J112056.54+000631.1.png,/Users/apple/Desktop/Galaxy_research/image/J112/J112056.54+000631.1.png,1,0.45911628,0.5408837
1490,1588,J080/J080322.98+232446.0.png,120.84581449228246,23.412825475002386,0.12707227,-21.370256,205.82881,2.4530978,8.214783,5.7985616,pre_active,False,False,DR1,41,34,0.8292682926829268,0.4127820772145272,5,0.1219512195121951,0.6052631578947368,2,0.048780487804878,0.0513131565211626,34,23,0.6764705882352942,0.5172413793103449,11,0.3235294117647059,0.4333333333333333,0,0.0,0.0,5,1,0.2,0.1612903225806451,4,0.8,0.8333333333333334,1,1,1.0,1.0,0,0.0,0.0,0,0.0,0.0,4,0,0.0,0.0,4,1.0,1.0,4,0,0.0,0.0,4,1.0,1.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,4,0,0.0,0.0,3,0.75,0.8,1,0.25,0.2352941176470588,39,21,0.5384615384615384,0.4885972510101264,1,0.0256410256410256,0.0344827586206896,1,0.0256410256410256,0.032258064516129,16,0.4102564102564102,0.2580645161290322,148.430677223838,False,1,0.0276907145109436,J080322.98+232446.0.png,/Users/apple/Desktop/Galaxy_research/image/J080/J080322.98+232446.0.png,1,0.37941638,0.6205836
551,587,J145/J145450.73+052831.8.png,223.71139884006087,5.475501309678223,0.093559,-20.957317,297.98248,2.2307854,6.865405,4.8975,pre_active,False,False,DR2,34,30,0.8823529411764706,0.5214260356834682,1,0.0294117647058823,0.0714285714285714,3,0.088235294117647,0.1051678534320036,30,26,0.8666666666666667,0.9,4,0.1333333333333333,0.1290322580645161,0,0.0,0.0,1,0,0.0,0.0,1,1.0,1.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,0,0.0,0.0,1,1.0,1.0,1,0,0.0,0.0,1,1.0,1.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,0,0.0,0.0,1,1.0,1.0,0,0.0,0.0,31,3,0.0967741935483871,0.0971432318199612,4,0.1290322580645161,0.1590909090909091,1,0.032258064516129,0.0638297872340425,23,0.7419354838709677,0.71875,146.61647750979694,False,1,0.0231213665603139,J145450.73+052831.8.png,/Users/apple/Desktop/Galaxy_research/image/J145/J145450.73+052831.8.png,1,0.39111364,0.60888636
1732,1853,J082/J082117.44+270105.6.png,125.32270502905742,27.0182338265792,0.08943519,-20.524578,191.33315,1.6174072,4.047775,3.3855855,pre_active,False,False,DR1,51,42,0.8235294117647058,0.3319004961216242,5,0.0980392156862745,0.2,4,0.0784313725490196,0.0921003656135234,42,38,0.9047619047619048,0.9032258064516128,3,0.0714285714285714,0.0625,1,0.0238095238095238,0.0285714285714285,5,0,0.0,0.0,5,1.0,1.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,5,0,0.0,0.0,5,1.0,1.0,5,0,0.0,0.0,5,1.0,1.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,5,0,0.0,0.0,2,0.4,0.3,3,0.6,0.6923076923076923,47,1,0.0212765957446808,0.0249364662510671,1,0.0212765957446808,0.037037037037037,1,0.0212765957446808,0.027027027027027,44,0.9361702127659576,0.8857142857142857,158.57940970339246,False,1,0.013580132105526,J082117.44+270105.6.png,/Users/apple/Desktop/Galaxy_research/image/J082/J082117.44+270105.6.png,1,0.37037304,0.629627
2086,2234,J160/J160051.37+065811.0.png,240.214065014368,6.969741487762196,0.09865393,-20.11185,107.014854,1.4474126,3.5875313,3.133896,pre_active,False,False,DR1,49,45,0.9183673469387756,0.5512665987274725,2,0.0408163265306122,0.5833333333333334,2,0.0408163265306122,0.0442238449487566,45,7,0.1555555555555555,0.1515151515151515,38,0.8444444444444444,0.8484848484848485,0,0.0,0.0,2,1,0.5,0.1724137931034483,1,0.5,0.8235294117647058,1,0,0.0,0.0,0,0.0,0.0,1,1.0,1.0,1,0,0.0,0.0,1,1.0,1.0,1,0,0.0,0.0,1,1.0,1.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,0,0.0,0.0,0,0.0,0.0,1,1.0,1.0,47,0,0.0,0.0,2,0.0425531914893617,0.125,2,0.0425531914893617,0.1111111111111111,43,0.9148936170212766,0.8387096774193549,153.78758925001668,False,1,0.0120216261810295,J160051.37+065811.0.png,/Users/apple/Desktop/Galaxy_research/image/J160/J160051.37+065811.0.png,1,0.41085622,0.58914375
3193,3405,J075/J075101.30+274832.1.png,117.75546839638574,27.808932960983128,0.075740576,-19.649813,129.24255,1.9244431,5.0788713,4.047775,pre_active,False,True,DR1,38,29,0.7631578947368421,0.2807709571635798,4,0.1052631578947368,0.6842105263157895,5,0.131578947368421,0.1617735347749349,29,4,0.1379310344827586,0.0444444444444444,25,0.8620689655172413,0.8222222222222222,0,0.0,0.0,4,0,0.0,0.0,4,1.0,1.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,4,0,0.0,0.0,4,1.0,1.0,4,0,0.0,0.0,4,1.0,1.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,4,1,0.25,0.0608457507784862,2,0.5,0.5833333333333334,1,0.25,0.1538461538461538,33,0,0.0,0.0,0,0.0,0.0,1,0.0303030303030303,0.0666666666666666,32,0.9696969696969696,0.9090909090909092,159.8630557726318,False,1,0.0170716947108945,J075101.30+274832.1.png,/Users/apple/Desktop/Galaxy_research/image/J075/J075101.30+274832.1.png,1,0.37538034,0.62461966
1813,1941,J214/J214735.50+002207.8.png,326.89796045033654,0.3688533034659744,0.07538806,-20.81293,468.7557,5.3855677,16.228247,11.03955,pre_active,False,False,DR1,45,0,0.0,0.0,39,0.8666666666666667,0.9111111111111112,6,0.1333333333333333,0.1685895946895326,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,39,4,0.1025641025641025,0.0769230769230769,35,0.8974358974358975,0.9069767441860463,4,2,0.5,0.5,1,0.25,0.2285714285714285,1,0.25,0.25,35,23,0.6571428571428571,0.525,12,0.3428571428571429,0.475,35,33,0.9428571428571428,0.985880893343315,2,0.0571428571428571,0.0453991249742102,33,7,0.2121212121212121,0.3929833623032092,17,0.5151515151515151,0.4676136087430145,9,0.2727272727272727,0.1771051345977093,33,0,0.0,0.0,30,0.9090909090909092,0.750108825881116,3,0.0909090909090909,0.1479761038528396,0,0.0,0.0,0,0.0,0.0,35,2,0.0571428571428571,0.0195346799868086,31,0.8857142857142857,0.875,2,0.0571428571428571,0.0789473684210526,39,1,0.0256410256410256,0.0292482964785861,9,0.2307692307692308,0.2285714285714285,6,0.1538461538461538,0.1304347826086956,23,0.5897435897435898,0.5714285714285714,153.3865902707348,False,0,0.0548264061450483,J214735.50+002207.8.png,/Users/apple/Desktop/Galaxy_research/image/J214/J214735.50+002207.8.png,1,0.43829212,0.5617079
32,35,J223/J223221.28+000851.3.png,338.088667771956,0.1475737446795565,0.039235506,-17.48697,64.329445,1.6489469,4.1267076,3.5359428,pre_active,False,False,DR1,45,34,0.7555555555555555,0.642237857367728,5,0.1111111111111111,0.2727272727272727,6,0.1333333333333333,0.1514823012025873,34,6,0.1764705882352941,0.1052631578947368,28,0.8235294117647058,0.68,0,0.0,0.0,5,2,0.4,0.16,3,0.6,0.8292682926829268,2,1,0.5,0.3947368421052632,0,0.0,0.0,1,0.5,0.7142857142857143,3,0,0.0,0.0,3,1.0,1.0,3,0,0.0,0.0,3,1.0,1.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,3,0,0.0,0.0,2,0.6666666666666666,0.6666666666666666,1,0.3333333333333333,0.24,39,7,0.1794871794871795,0.176337643932348,1,0.0256410256410256,0.0425531914893617,1,0.0256410256410256,0.0303030303030303,30,0.7692307692307693,0.6774193548387096,153.40678706999424,False,1,0.0138474185990422,J223221.28+000851.3.png,/Users/apple/Desktop/Galaxy_research/image/J223/J223221.28+000851.3.png,1,0.41350123,0.5864988
70,78,J132/J132654.31+173719.0.png,201.7263321108128,17.621970896134755,0.087163605,-20.618916,242.98816,1.625235,4.6113777,3.5702522,pre_active,False,False,DR2,37,30,0.8108108108108109,0.3100227853317305,5,0.1351351351351351,0.3673469387755102,2,0.054054054054054,0.0612903641780003,30,3,0.1,0.0714285714285714,26,0.8666666666666667,0.8148148148148148,1,0.0333333333333333,0.1333333333333333,5,2,0.4,0.1111111111111111,3,0.6,0.90625,2,1,0.5,0.5,0,0.0,0.0,1,0.5,0.4666666666666667,3,1,0.3333333333333333,0.7692307692307693,2,0.6666666666666666,0.2,3,1,0.3333333333333333,0.9809714922459146,2,0.6666666666666666,0.0231659079734046,1,1,1.0,1.0,0,0.0,0.0,0,0.0,0.0,1,0,0.0,0.0,1,1.0,1.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,3,0,0.0,0.0,2,0.6666666666666666,0.7222222222222222,1,0.3333333333333333,0.3636363636363637,35,0,0.0,0.0,2,0.0571428571428571,0.1081081081081081,0,0.0,0.0,33,0.9428571428571428,0.8928571428571429,156.59978058466783,False,1,0.0154886387228078,J132654.31+173719.0.png,/Users/apple/Desktop/Galaxy_research/image/J132/J132654.31+173719.0.png,1,0.35632002,0.64368004
605,641,J234/J234103.92+010126.6.png,355.26634938690063,1.0240811553938682,0.083728075,-21.700153,846.9853,6.000609,15.426864,14.568813,pre_active,False,True,DR1,46,0,0.0,0.0,43,0.9347826086956522,0.9411764705882352,3,0.0652173913043478,0.0776976733323852,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,43,3,0.0697674418604651,0.0606060606060606,40,0.9302325581395348,0.9393939393939394,3,2,0.6666666666666666,0.6842105263157895,0,0.0,0.0,1,0.3333333333333333,0.3157894736842105,40,20,0.5,0.3548387096774194,20,0.5,0.6428571428571429,40,40,1.0,1.0,0,0.0,0.0,40,32,0.8,0.8952323225514173,4,0.1,0.0966314791717641,4,0.1,0.1,40,0,0.0,0.0,4,0.1,0.0404143315268265,17,0.425,0.4314236879273244,11,0.275,0.3931484473887005,8,0.2,0.4130434782608696,40,1,0.025,0.0267949677339903,29,0.725,0.7045454545454546,10,0.25,0.25,43,2,0.0465116279069767,0.0507581437826443,7,0.1627906976744186,0.21875,2,0.0465116279069767,0.074074074074074,32,0.7441860465116279,0.6875,151.42173894806612,False,0,0.0521127130444349,J234103.92+010126.6.png,/Users/apple/Desktop/Galaxy_research/image/J234/J234103.92+010126.6.png,1,0.40071908,0.599281
3136,3344,J094/J094908.05+023522.1.png,147.28355292540925,2.589488443855275,0.1421314,-21.141954,134.71199,1.7473044,5.3301015,3.9321983,pre_active,False,False,DR2,35,30,0.8571428571428571,0.3847112785019813,0,0.0,0.0,5,0.1428571428571428,0.1763856569525364,30,25,0.8333333333333334,0.78125,5,0.1666666666666666,0.1764705882352941,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,30,1,0.0333333333333333,0.0386793363037341,2,0.0666666666666666,0.1333333333333333,1,0.0333333333333333,0.0666666666666666,26,0.8666666666666667,0.7837837837837838,153.7449052003882,False,1,0.0179224260845394,J094908.05+023522.1.png,/Users/apple/Desktop/Galaxy_research/image/J094/J094908.05+023522.1.png,1,0.43687814,0.56312186
